,,,,,,,Misc,Misc,,Approx Val,Approx Val,,Passing,Passing,Passing,Passing,Passing,Rushing,Rushing,Rushing,Receiving,Receiving,Receiving,,,,,,-additional
Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,CLE,Myles Garrett,DE,21,2025,5,7,9,104,104,134,0,0,0,0,0,0,0,0,0,0,0,293,,125.5,Texas A&M,College Stats,GarrMy00
1,2,CHI,Mitchell Trubisky,QB,23,2025,0,1,4,40,34,82,1244,1933,13028,78,48,264,1180,13,0,0,0,,,,North Carolina,College Stats,TrubMi00
1,3,SFO,Solomon Thomas,DE,21,2025,0,0,2,21,15,131,0,0,0,0,0,0,0,0,0,0,0,143,,18.5,Stanford,College Stats,ThomSo00
1,4,JAX,Leonard Fournette,RB,22,2023,0,0,5,38,19,81,0,2,0,0,1,1144,4518,34,312,2219,7,1,,,LSU,College Stats,FourLe00
1,5,TEN,Corey Davis,WR,22,2022,0,0,5,31,24,78,0,0,0,0,0,6,55,0,273,3879,17,,,,Western Michigan,College Stats,DaviCo03
1,6,NYJ,Jamal Adams,S,21,2025,1,3,6,47,29,102,0,0,0,0,0,0,0,0,0,0,0,396,4,22.5,LSU,College Stats,AdamJa00
1,7,LAC,Mike Williams,WR,22,2024,0,0,4,38,37,106,0,0,0,0,0,10,34,1,330,5104,32,,1,,Clemson,College Stats,WillMi07
1,8,CAR,Christian McCaffrey,RB,21,2025,3,4,6,86,43,112,2,5,84,2,0,1658,7589,62,626,5390,36,1,,,Stanford,College Stats,McCaCh01
1,9,CIN,John Ross,WR,21,2024,0,0,1,7,5,38,0,0,0,0,0,9,41,0,63,963,11,,,,Washington,College Stats,RossJo00
1,10,KAN,Patrick Mahomes,QB,21,2025,2,6,8,115,115,126,3093,4673,35939,267,85,496,2665,19,3,-2,0,2,,,Texas Tech,College Stats,MahoPa00
1,11,NOR,Marshon Lattimore,CB,21,2025,0,4,7,43,41,108,0,0,0,0,0,0,0,0,0,0,0,345,16,,Ohio St.,College Stats,LattMa01
1,12,HOU,Deshaun Watson,QB,21,2024,0,3,4,58,52,73,1527,2305,17904,123,48,400,2142,20,1,6,1,1,,,Clemson,College Stats,WatsDe00
1,13,ARI,Haason Reddick,LB,22,2025,0,2,6,47,14,137,0,0,0,0,0,0,0,0,0,0,0,290,,61.5,Temple,College Stats,ReddHa00
1,14,PHI,Derek Barnett,DE,21,2025,0,0,3,27,22,112,0,0,0,0,0,0,0,0,0,0,0,135,,34.0,Tennessee,College Stats,BarnDe01
1,15,IND,Malik Hooker,S,21,2025,0,0,6,26,13,112,0,0,0,0,0,0,0,0,0,0,0,261,14,,Ohio St.,College Stats,HookMa00
1,16,BAL,Marlon Humphrey,CB,21,2025,2,4,8,62,62,131,0,0,0,0,0,0,0,0,0,0,0,406,23,7.0,Alabama,College Stats,HumpMa00
1,17,WAS,Jonathan Allen,DE,22,2025,0,2,8,57,48,126,0,0,0,0,0,0,0,0,0,0,0,270,1,45.5,Alabama,College Stats,AlleJo01
1,18,TEN,Adoree' Jackson,CB,21,2025,0,0,7,30,15,111,0,0,0,0,0,5,55,0,0,0,0,370,5,,USC,College Stats,JackAd00
1,19,TAM,O.J. Howard,TE,22,2022,0,0,4,13,12,72,0,0,0,0,0,0,0,0,129,1882,17,,,,Alabama,College Stats,HowaO.00
1,20,DEN,Garett Bolles,T,25,2025,1,1,8,56,56,133,0,0,0,0,0,0,0,0,0,0,0,,,,Utah,College Stats,BollGa00
1,21,DET,Jarrad Davis,LB,22,2022,0,0,3,22,20,68,0,0,0,0,0,0,0,0,0,0,0,226,1,11.0,Florida,College Stats,DaviJa01
1,22,MIA,Charles Harris,OLB,22,2024,0,0,2,16,4,103,0,0,0,0,0,0,0,0,0,0,0,112,,19.5,Missouri,College Stats,HarrCh03
1,23,NYG,Evan Engram,TE,23,2025,0,2,8,37,18,124,0,0,0,0,0,17,100,1,546,5383,26,2,,,Mississippi,College Stats,EngrEv00
1,24,OAK,Gareon Conley,CB,22,2019,0,0,1,9,7,31,0,0,0,0,0,0,0,0,0,0,0,65,4,,Ohio St.,College Stats,ConlGa00
1,25,CLE,Jabrill Peppers,S,21,2025,0,0,5,32,11,113,0,0,0,0,0,0,0,0,0,0,0,338,7,5.5,Michigan,College Stats,PeppJa00
1,26,ATL,Takkarist McKinley,DE,21,2024,0,0,2,16,13,71,0,0,0,0,0,0,0,0,0,0,0,67,,20.5,UCLA,College Stats,McKiTa00
1,27,BUF,Tre'Davious White,CB,22,2025,1,2,6,53,52,109,0,0,0,0,0,0,0,0,0,0,0,287,19,3.0,LSU,College Stats,WhitTr01
1,28,DAL,Taco Charlton,DE,22,2022,0,0,0,9,6,60,0,0,0,0,0,0,0,0,0,0,0,54,,11.5,Michigan,College Stats,CharTa00
1,29,CLE,David Njoku,TE,21,2025,0,1,6,27,27,118,0,0,0,0,0,4,-6,0,384,4062,34,2,,,Miami (FL),College Stats,NjokDa00
1,30,PIT,T.J. Watt,OLB,22,2025,4,8,9,96,96,135,0,0,0,0,0,0,0,0,0,0,0,354,9,115.0,Wisconsin,College Stats,WattT.00
1,31,SFO,Reuben Foster,LB,23,2018,0,0,2,8,8,16,0,0,0,0,0,0,0,0,0,0,0,84,,,Alabama,College Stats,FostRe00
1,32,NOR,Ryan Ramczyk,T,23,2023,1,0,6,64,64,101,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,RamcRy00
2,33,GNB,Kevin King,CB,22,2024,0,0,3,16,15,66,0,0,0,0,0,0,0,0,0,0,0,164,7,1.0,Washington,College Stats,KingKe01
2,34,JAX,Cam Robinson,T,21,2025,0,0,7,43,35,117,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,RobiCa00
2,35,SEA,Malik McDowell,DT,21,2021,0,0,1,6,,15,0,0,0,0,0,0,0,0,0,0,0,19,,3.0,Michigan St.,College Stats,McDoMa00
2,36,ARI,Budda Baker,S,21,2025,2,8,8,63,63,138,0,0,0,0,0,0,0,0,0,0,0,678,8,10.0,Washington,College Stats,BakeBu00
2,37,BUF,Zay Jones,WR,22,2025,0,0,3,25,8,123,1,2,29,0,0,8,24,0,307,3295,18,3,,,East Carolina,College Stats,JoneZa00
2,38,LAC,Forrest Lamp,G,23,2021,0,0,1,8,8,26,0,0,0,0,0,0,0,0,0,0,0,,,,Western Kentucky,College Stats,LampFo00
2,39,NYJ,Marcus Maye,S,24,2025,0,0,5,29,21,93,0,0,0,0,0,0,0,0,0,0,0,308,9,4.5,Florida,College Stats,MayeMa00
2,40,CAR,Curtis Samuel,WR,21,2025,0,0,5,30,17,111,0,0,0,0,0,126,729,7,355,3717,24,7,,,Ohio St.,College Stats,SamuCu00
2,41,MIN,Dalvin Cook,RB,22,2024,0,4,5,52,51,90,0,0,0,0,0,1357,6227,47,237,1882,5,2,,,Florida St.,College Stats,CookDa01
2,42,NOR,Marcus Williams,S,20,2025,0,0,8,32,24,111,0,0,0,0,0,0,0,0,0,0,0,351,20,1.0,Utah,College Stats,WillMa06
2,43,PHI,Sidney Jones,CB,21,2023,0,0,2,12,5,60,0,0,0,0,0,0,0,0,0,0,0,115,4,,Washington,College Stats,JoneSi00
2,44,LAR,Gerald Everett,TE,23,2024,0,0,3,22,10,124,0,0,0,0,0,12,61,1,292,2869,19,1,,,South Alabama,College Stats,EverGe00
2,45,CHI,Adam Shaheen,TE,22,2021,0,0,1,4,2,55,0,0,0,0,0,0,0,0,50,509,7,1,,,Ashland,,ShahAd00
2,46,IND,Quincy Wilson,CB,21,2022,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,49,2,,Florida,College Stats,WilsQu01
2,47,BAL,Tyus Bowser,OLB,22,2024,0,0,1,21,18,98,0,0,0,0,0,0,0,0,0,0,0,99,4,19.5,Houston,College Stats,BowsTy00
2,48,CIN,Joe Mixon,RB,21,2024,0,2,6,56,49,111,0,1,0,0,0,1816,7428,60,319,2448,14,1,,,Oklahoma,College Stats,MixoJo00
2,49,WAS,Ryan Anderson,OLB,23,2022,0,0,0,6,6,57,0,0,0,0,0,0,0,0,0,0,0,56,,6.0,Alabama,College Stats,AndeRy00
2,50,TAM,Justin Evans,S,22,2023,0,0,2,10,8,43,0,0,0,0,0,0,0,0,0,0,0,119,4,,Texas A&M,College Stats,EvanJu00
2,51,DEN,DeMarcus Walker,DE,22,2025,0,0,2,24,6,101,0,0,0,0,0,0,0,0,0,0,0,117,,26.5,Florida St.,College Stats,WalkDe03
2,52,CLE,DeShone Kizer,QB,21,2018,0,0,1,6,5,18,275,518,3081,11,24,82,458,5,0,0,0,,,,Notre Dame,College Stats,KizeDe00
2,53,DET,Teez Tabor,CB,21,2023,0,0,0,5,3,39,0,0,0,0,0,0,0,0,0,0,0,47,,,Florida,College Stats,TaboTe00
2,54,MIA,Raekwon McMillan,LB,21,2024,0,0,2,15,9,72,0,0,0,0,0,0,0,0,0,0,0,172,,1.0,Ohio St.,College Stats,McMiRa02
2,55,NYG,Dalvin Tomlinson,DT,23,2025,0,0,9,50,23,142,0,0,0,0,0,0,0,0,0,0,0,181,,20.0,Alabama,College Stats,TomlDa00
2,56,OAK,Obi Melifonwu,S,23,2018,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,9,,,Connecticut,College Stats,MeliOb00
2,57,HOU,Zach Cunningham,LB,22,2025,0,0,5,36,29,106,0,0,0,0,0,0,0,0,0,0,0,453,1,6.5,Vanderbilt,College Stats,CunnZa00
2,58,SEA,Ethan Pocic,C,22,2025,0,0,5,32,19,114,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,College Stats,PociEt00
2,59,KAN,Tanoh Kpassagnon,DE,23,2025,0,0,2,21,14,108,0,0,0,0,0,0,0,0,0,0,0,98,,17.5,Villanova,,KpasTa00
2,60,DAL,Chidobe Awuzie,CB,22,2025,0,0,5,28,14,108,0,0,0,0,0,0,0,0,0,0,0,319,7,,Colorado,College Stats,AwuzCh00
2,61,GNB,Josh Jones,S,22,2022,0,0,1,11,5,70,0,0,0,0,0,0,0,0,0,0,0,193,2,3.0,North Carolina St.,College Stats,JoneJo06
2,62,PIT,JuJu Smith-Schuster,WR,20,2025,0,1,5,43,30,121,0,0,0,0,0,4,22,1,481,5624,33,2,,,USC,College Stats,SmitJu00
2,63,BUF,Dion Dawkins,G,23,2025,0,5,9,73,73,143,0,0,0,0,0,0,0,0,2,8,2,2,,,Temple,College Stats,DawkDi00
2,64,CAR,Taylor Moton,G,23,2025,0,0,8,47,47,145,0,0,0,0,0,0,0,0,0,0,0,2,,,Western Michigan,College Stats,MotoTa00
3,65,CLE,Larry Ogunjobi,DT,23,2025,0,0,7,44,20,134,0,0,0,0,0,0,0,0,0,0,0,209,,27.5,Charlotte,College Stats,OgunLa00
3,66,SFO,Ahkello Witherspoon,CB,22,2025,0,0,3,22,12,96,0,0,0,0,0,0,0,0,0,0,0,204,13,,Colorado,College Stats,WithAh00
3,67,NOR,Alvin Kamara,RB,22,2025,0,5,7,79,79,126,1,1,13,0,0,1674,7250,61,606,4948,25,,,,Tennessee,College Stats,KamaAl00
3,68,JAX,Dawuane Smoot,DE,22,2025,0,0,0,17,16,127,0,0,0,0,0,0,0,0,0,0,0,116,,27.0,Illinois,College Stats,SmooDa00
3,69,LAR,Cooper Kupp,WR,24,2025,1,1,7,63,60,120,0,5,0,0,1,26,139,1,681,8369,59,3,,,Eastern Washington,,KuppCo00
3,70,MIN,Pat Elflein,C,23,2022,0,0,3,26,20,65,0,0,0,0,0,0,0,0,0,0,0,1,,,Ohio St.,College Stats,ElflPa00
3,71,LAC,Dan Feeney,G,23,2025,0,0,5,35,27,132,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana,College Stats,FeenDa00
3,72,TEN,Taywan Taylor,WR,22,2020,0,0,0,6,6,35,0,0,0,0,0,8,43,0,53,697,2,4,,,Western Kentucky,College Stats,TaylTa00
3,73,CIN,Jordan Willis,OLB,22,2022,0,0,0,8,4,69,0,0,0,0,0,0,0,0,0,0,0,55,,10.5,Kansas St.,College Stats,WillJo09
3,74,BAL,Chris Wormley,DE,23,2025,0,0,3,17,8,92,0,0,0,0,0,0,0,0,0,0,0,86,,12.0,Michigan,College Stats,WormCh00
3,75,ATL,Duke Riley,LB,23,2024,0,0,2,19,7,124,0,0,0,0,0,0,0,0,0,0,0,169,1,2.0,LSU,College Stats,RileDu00
3,76,NOR,Alex Anzalone,LB,22,2025,0,0,5,34,8,111,0,0,0,0,0,0,0,0,0,0,0,391,4,13.0,Florida,College Stats,AnzaAl00
3,77,CAR,Daeshon Hall,DE,22,2019,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,6,,1.5,Texas A&M,College Stats,HallDa01
3,78,BAL,Tim Williams,OLB,23,2019,0,0,0,2,2,20,0,0,0,0,0,0,0,0,0,0,0,13,,2.0,Alabama,College Stats,WillTi00
3,79,NYJ,ArDarius Stewart,WR,23,2017,0,0,0,1,1,15,0,0,0,0,0,7,27,0,6,82,0,,,,Alabama,College Stats,StewAr00
3,80,IND,Tarell Basham,DE,23,2022,0,0,1,13,1,82,0,0,0,0,0,0,0,0,0,0,0,70,1,11.0,Ohio,College Stats,BashTa00
3,81,WAS,Fabian Moreau,CB,23,2025,0,0,4,21,8,124,0,0,0,0,0,0,0,0,0,0,0,230,7,,UCLA,College Stats,MoreFa00
3,82,DEN,Carlos Henderson,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,Louisiana Tech,College Stats,HendCa01
3,83,NWE,Derek Rivers,DE,23,2021,0,0,0,4,2,24,0,0,0,0,0,0,0,0,0,0,0,11,,3.5,Youngstown St.,,RiveDe00
3,84,TAM,Chris Godwin,WR,21,2025,0,1,6,53,53,120,0,1,0,0,0,13,74,2,612,7626,41,8,,,Penn St.,College Stats,GodwCh00
3,85,NWE,Antonio Garcia,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Troy,College Stats,GarcAn00
3,86,KAN,Kareem Hunt,RB,22,2025,0,1,3,52,33,121,0,0,0,0,0,1393,5775,55,267,2209,18,,,,Toledo,College Stats,HuntKa00
3,87,NYG,Davis Webb,QB,22,2022,0,0,0,1,1,2,23,40,168,1,0,8,38,1,0,0,0,,,,California,College Stats,WebbDa00
3,88,OAK,Eddie Vanderdoes,DT,22,2019,0,0,1,5,5,19,0,0,0,0,0,0,0,0,0,0,0,18,,,UCLA,College Stats,VandEd00
3,89,HOU,D'Onta Foreman,RB,21,2024,0,0,1,17,2,63,0,0,0,0,0,623,2558,14,40,396,3,,,,Texas,College Stats,ForeDO00
3,90,SEA,Shaquill Griffin,DB,22,2025,0,1,5,30,21,108,0,0,0,0,0,0,0,0,0,0,0,331,9,1.0,Central Florida,College Stats,GrifSh00
3,91,LAR,John Johnson,S,21,2024,0,0,5,29,19,105,0,0,0,0,0,0,0,0,0,0,0,370,15,1.0,Boston Col.,College Stats,JohnJo10
3,92,DAL,Jourdan Lewis,CB,22,2025,0,0,3,26,23,127,0,0,0,0,0,2,12,0,0,0,0,296,12,9.5,Michigan,College Stats,LewiJo01
3,93,GNB,Montravius Adams,DT,22,2024,0,0,1,15,4,96,0,0,0,0,0,0,0,0,0,0,0,61,,2.5,Auburn,College Stats,AdamMo00
3,94,PIT,Cameron Sutton,CB,22,2024,0,0,3,21,16,110,0,0,0,0,0,0,0,0,0,0,0,200,9,2.0,Tennessee,College Stats,SuttCa00
3,95,SEA,Lano Hill,S,21,2020,0,0,0,5,5,42,0,0,0,0,0,0,0,0,0,0,0,41,,,Michigan,College Stats,HillDe02
3,96,DET,Kenny Golladay,WR,23,2022,0,1,4,27,23,73,0,0,0,0,0,2,17,0,226,3670,22,,,,Northern Illinois,College Stats,GollKe00
3,97,MIA,Cordrea Tankersley,CB,23,2020,0,0,1,4,4,19,0,0,0,0,0,0,0,0,0,0,0,28,,,Clemson,College Stats,TankCo00
3,98,ARI,Chad Williams,WR,22,2019,0,0,1,1,1,17,0,0,0,0,0,3,42,0,20,202,1,,,,Grambling St.,,WillCh05
3,99,PHI,Rasul Douglas,CB,22,2025,0,0,4,31,6,135,0,0,0,0,0,0,0,0,0,0,0,393,21,3.0,West Virginia,College Stats,DougRa00
3,100,TEN,Jonnu Smith,TE,22,2025,0,1,5,29,10,141,0,1,0,0,0,28,196,2,345,3529,30,,,,Florida International,College Stats,SmitJo01
3,101,DEN,Brendan Langley,CB,22,2018,0,0,0,1,1,16,0,0,0,0,0,0,0,0,0,0,0,6,,,Lamar,,LangBr00
3,102,SEA,Nazair Jones,DT,22,2018,0,0,0,3,3,20,0,0,0,0,0,0,0,0,0,0,0,12,1,2.0,North Carolina,College Stats,JoneNa00
3,103,NOR,Trey Hendrickson,OLB,22,2025,1,4,5,58,10,117,0,0,0,0,0,0,0,0,0,0,0,162,,81.0,Florida Atlantic,College Stats,HendTr00
3,104,SFO,C.J. Beathard,QB,23,2023,0,0,0,9,8,32,340,563,3886,19,14,64,266,4,0,0,0,,,,Iowa,College Stats,BeatC.00
3,105,PIT,James Conner,RB,22,2025,0,2,6,49,17,110,0,0,0,0,0,1393,6065,60,289,2255,12,2,,,Pittsburgh,College Stats,ConnJa00
3,106,SEA,Amara Darboh,WR,23,2017,0,0,0,1,1,16,0,0,0,0,0,0,0,0,8,71,0,2,,,Michigan,College Stats,DarbAm00
3,107,TAM,Kendell Beckwith,ILB,22,2017,0,0,0,5,5,16,0,0,0,0,0,0,0,0,0,0,0,60,,1.0,LSU,College Stats,BeckKe00
4,108,GNB,Vince Biegel,LB,24,2021,0,0,1,5,1,43,0,0,0,0,0,0,0,0,0,0,0,42,1,2.5,Wisconsin,College Stats,BiegVi00
4,109,MIN,Jaleel Johnson,DT,23,2023,0,0,1,16,12,86,0,0,0,0,0,0,0,0,0,0,0,76,,7.5,Iowa,College Stats,JohnJa09
4,110,JAX,Dede Westbrook,WR,23,2021,0,0,1,14,13,55,0,1,0,0,0,14,125,0,170,1788,9,1,,,Oklahoma,College Stats,WestDe00
4,111,SEA,Tedric Thompson,S,22,2021,0,0,2,9,8,38,0,0,0,0,0,0,0,0,0,0,0,63,3,,Colorado,College Stats,ThomTe00
4,112,CHI,Eddie Jackson,S,23,2024,1,2,7,45,45,111,0,0,0,0,0,0,0,0,0,0,0,373,15,2.0,Alabama,College Stats,JackEd01
4,113,LAC,Rayshawn Jenkins,S,23,2025,0,0,6,32,11,139,0,0,0,0,0,0,0,0,0,0,0,363,11,5.5,Miami (FL),College Stats,JenkRa00
4,114,WAS,Samaje Perine,RB,21,2025,0,0,1,26,5,125,0,0,0,0,0,558,2304,12,196,1600,7,17,,,Oklahoma,College Stats,PeriSa00
4,115,ARI,Dorian Johnson,G,22,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,JohnDo03
4,116,CIN,Carl Lawson,OLB,22,2025,0,0,2,20,10,90,0,0,0,0,0,0,0,0,0,0,0,76,,32.0,Auburn,College Stats,LawsCa00
4,117,LAR,Josh Reynolds,WR,22,2025,0,0,3,26,9,121,0,0,0,0,0,8,36,0,244,3228,20,7,,,Texas A&M,College Stats,ReynJo00
4,118,PHI,Mack Hollins,WR,23,2025,0,0,3,21,3,127,1,1,4,0,0,5,44,0,208,2619,17,20,,,North Carolina,College Stats,HollMa00
4,119,CHI,Tarik Cohen,RB,22,2020,1,1,2,21,21,51,2,3,22,2,0,264,1101,5,209,1575,9,1,,,North Carolina A&T,,CoheTa00
4,120,MIN,Ben Gedeon,ILB,22,2019,0,0,1,15,15,39,0,0,0,0,0,0,0,0,0,0,0,60,,,Michigan,College Stats,GedeBe00
4,121,SFO,Joe Williams,RB,24,,0,0,0,,,,,,,,,,,,,,,,,,Utah,College Stats,WillJo12
